Date,Cookie Type,Starting Inventory,Delivered,Ending Inventory
2022-01-01,Chocolate Chip,126,43,118
2022-01-01,Oatmeal Raisin,137,18,104
2022-01-01,Sugar,112,32,93
2022-01-01,Peanut Butter,71,35,17
2022-01-01,Snickerdoodle,143,18,110
2022-01-02,Chocolate Chip,52,47,52
2022-01-02,Oatmeal Raisin,65,33,50
2022-01-02,Sugar,54,34,-1
2022-01-02,Peanut Butter,82,44,49
2022-01-02,Snickerdoodle,126,13,92
2022-01-03,Chocolate Chip,133,11,94
2022-01-03,Oatmeal Raisin,103,38,78
2022-01-03,Sugar,120,26,99
2022-01-03,Peanut Butter,69,23,29
2022-01-03,Snickerdoodle,130,10,72
2022-01-04,Chocolate Chip,134,16,86
2022-01-04,Oatmeal Raisin,84,49,69
2022-01-04,Sugar,67,36,15
2022-01-04,Peanut Butter,63,42,37
2022-01-04,Snickerdoodle,65,28,29
2022-01-05,Chocolate Chip,63,41,5
2022-01-05,Oatmeal Raisin,75,26,2
2022-01-05,Sugar,75,32,8
2022-01-05,Peanut Butter,87,20,18
2022-01-05,Snickerdoodle,76,40,17
2022-01-06,Chocolate Chip,50,10,-8
2022-01-06,Oatmeal Raisin,64,46,42
2022-01-06,Sugar,69,15,16
2022-01-06,Peanut Butter,59,16,7
2022-01-06,Snickerdoodle,132,24,88
2022-01-07,Chocolate Chip,87,26,72
2022-01-07,Oatmeal Raisin,62,21,32
2022-01-07,Sugar,87,33,52
2022-01-07,Peanut Butter,90,37,36
2022-01-07,Snickerdoodle,62,12,13
2022-01-08,Chocolate Chip,134,20,127
2022-01-08,Oatmeal Raisin,106,49,128
2022-01-08,Sugar,143,15,87
2022-01-08,Peanut Butter,93,21,67
2022-01-08,Snickerdoodle,101,39,48
2022-01-09,Chocolate Chip,99,40,79
2022-01-09,Oatmeal Raisin,133,20,70
2022-01-09,Sugar,139,13,74
2022-01-09,Peanut Butter,70,16,26
2022-01-09,Snickerdoodle,125,40,74
2022-01-10,Chocolate Chip,136,38,80
2022-01-10,Oatmeal Raisin,98,32,36
2022-01-10,Sugar,137,18,61
2022-01-10,Peanut Butter,112,17,35
2022-01-10,Snickerdoodle,106,12,34
2022-01-11,Chocolate Chip,51,43,60
2022-01-11,Oatmeal Raisin,123,46,129
2022-01-11,Sugar,135,31,92
2022-01-11,Peanut Butter,138,49,118
2022-01-11,Snickerdoodle,111,32,64
2022-01-12,Chocolate Chip,132,34,76
2022-01-12,Oatmeal Raisin,121,49,70
2022-01-12,Sugar,114,40,64
2022-01-12,Peanut Butter,71,14,-5
2022-01-12,Snickerdoodle,91,25,26
2022-01-13,Chocolate Chip,85,13,23
2022-01-13,Oatmeal Raisin,120,34,79
2022-01-13,Sugar,80,15,20
2022-01-13,Peanut Butter,123,38,96
2022-01-13,Snickerdoodle,107,30,62
2022-01-14,Chocolate Chip,113,11,66
2022-01-14,Oatmeal Raisin,102,12,30
2022-01-14,Sugar,50,15,7
2022-01-14,Peanut Butter,129,50,121
2022-01-14,Snickerdoodle,115,45,73
2022-01-15,Chocolate Chip,135,39,78
2022-01-15,Oatmeal Raisin,96,13,13
2022-01-15,Sugar,108,31,43
2022-01-15,Peanut Butter,129,48,81
2022-01-15,Snickerdoodle,134,33,71
2022-01-16,Chocolate Chip,64,16,50
2022-01-16,Oatmeal Raisin,78,10,6
2022-01-16,Sugar,131,28,71
2022-01-16,Peanut Butter,97,16,73
2022-01-16,Snickerdoodle,113,18,41
2022-01-17,Chocolate Chip,145,36,94
2022-01-17,Oatmeal Raisin,128,22,63
2022-01-17,Sugar,100,23,34
2022-01-17,Peanut Butter,150,22,85
2022-01-17,Snickerdoodle,63,36,2
2022-01-18,Chocolate Chip,148,38,119
2022-01-18,Oatmeal Raisin,125,42,81
2022-01-18,Sugar,113,10,56
2022-01-18,Peanut Butter,56,45,-25
2022-01-18,Snickerdoodle,124,40,97
2022-01-19,Chocolate Chip,149,21,150
2022-01-19,Oatmeal Raisin,72,18,-10
2022-01-19,Sugar,134,48,154
2022-01-19,Peanut Butter,91,42,71
2022-01-19,Snickerdoodle,103,48,101
2022-01-20,Chocolate Chip,147,25,90
2022-01-20,Oatmeal Raisin,93,28,39
2022-01-20,Sugar,67,18,-8
2022-01-20,Peanut Butter,139,42,99
2022-01-20,Snickerdoodle,139,45,102
2022-01-21,Chocolate Chip,141,45,154
2022-01-21,Oatmeal Raisin,75,23,33
2022-01-21,Sugar,87,32,40
2022-01-21,Peanut Butter,66,21,55
2022-01-21,Snickerdoodle,138,50,156
2022-01-22,Chocolate Chip,64,32,33
2022-01-22,Oatmeal Raisin,124,46,107
2022-01-22,Sugar,140,36,113
2022-01-22,Peanut Butter,118,28,83
2022-01-22,Snickerdoodle,104,10,51
2022-01-23,Chocolate Chip,53,34,58
2022-01-23,Oatmeal Raisin,135,13,58
2022-01-23,Sugar,146,20,77
2022-01-23,Peanut Butter,137,26,132
2022-01-23,Snickerdoodle,57,28,35
2022-01-24,Chocolate Chip,119,12,49
2022-01-24,Oatmeal Raisin,107,16,41
2022-01-24,Sugar,136,45,99
2022-01-24,Peanut Butter,145,45,108
2022-01-24,Snickerdoodle,115,28,61
2022-01-25,Chocolate Chip,56,34,-1
2022-01-25,Oatmeal Raisin,150,30,89
2022-01-25,Sugar,56,10,-25
2022-01-25,Peanut Butter,75,49,33
2022-01-25,Snickerdoodle,106,24,39
2022-01-26,Chocolate Chip,140,33,113
2022-01-26,Oatmeal Raisin,119,48,73
2022-01-26,Sugar,142,22,77
2022-01-26,Peanut Butter,72,14,1
2022-01-26,Snickerdoodle,72,42,54
2022-01-27,Chocolate Chip,55,37,64
2022-01-27,Oatmeal Raisin,83,18,51
2022-01-27,Sugar,82,10,0
2022-01-27,Peanut Butter,140,19,111
2022-01-27,Snickerdoodle,126,13,66
2022-01-28,Chocolate Chip,130,49,87
2022-01-28,Oatmeal Raisin,88,41,37
2022-01-28,Sugar,120,32,70
2022-01-28,Peanut Butter,117,24,49
2022-01-28,Snickerdoodle,116,14,38
2022-01-29,Chocolate Chip,70,36,48
2022-01-29,Oatmeal Raisin,101,15,24
2022-01-29,Sugar,77,31,50
2022-01-29,Peanut Butter,87,23,26
2022-01-29,Snickerdoodle,129,43,108
2022-01-30,Chocolate Chip,121,10,80
2022-01-30,Oatmeal Raisin,94,38,81
2022-01-30,Sugar,132,49,92
2022-01-30,Peanut Butter,81,12,-5
2022-01-30,Snickerdoodle,91,34,-49
2022-01-31,Chocolate Chip,64,34,40
2022-01-31,Oatmeal Raisin,142,28,122
2022-01-31,Sugar,115,42,99
2022-01-31,Peanut Butter,55,28,25
2022-01-31,Snickerdoodle,74,30,46
2022-02-01,Chocolate Chip,62,20,-15
2022-02-01,Oatmeal Raisin,148,44,95
2022-02-01,Sugar,130,14,47
2022-02-01,Peanut Butter,130,23,56
2022-02-01,Snickerdoodle,104,16,23
2022-02-02,Chocolate Chip,139,37,102
2022-02-02,Oatmeal Raisin,59,19,14
2022-02-02,Sugar,54,15,-15
2022-02-02,Peanut Butter,82,45,43
2022-02-02,Snickerdoodle,83,36,45
2022-02-03,Chocolate Chip,130,35,131
2022-02-03,Oatmeal Raisin,52,34,47
2022-02-03,Sugar,118,10,61
2022-02-03,Peanut Butter,129,14,105
2022-02-03,Snickerdoodle,124,12,102
2022-02-04,Chocolate Chip,59,32,66
2022-02-04,Oatmeal Raisin,63,28,45
2022-02-04,Sugar,88,48,103
2022-02-04,Peanut Butter,98,35,42
2022-02-04,Snickerdoodle,53,40,21
2022-02-05,Chocolate Chip,78,18,57
2022-02-05,Oatmeal Raisin,119,28,97
2022-02-05,Sugar,68,29,55
2022-02-05,Peanut Butter,143,33,137
2022-02-05,Snickerdoodle,51,45,34
2022-02-06,Chocolate Chip,68,17,13
2022-02-06,Oatmeal Raisin,118,45,91
2022-02-06,Sugar,89,23,40
2022-02-06,Peanut Butter,142,32,102
2022-02-06,Snickerdoodle,132,42,102
2022-02-07,Chocolate Chip,73,24,19
2022-02-07,Oatmeal Raisin,82,22,26
2022-02-07,Sugar,135,46,103
2022-02-07,Peanut Butter,146,45,113
2022-02-07,Snickerdoodle,120,14,56
2022-02-08,Chocolate Chip,58,26,-1
2022-02-08,Oatmeal Raisin,92,32,36
2022-02-08,Sugar,133,25,73
2022-02-08,Peanut Butter,129,14,58
2022-02-08,Snickerdoodle,90,41,25
2022-02-09,Chocolate Chip,128,29,82
2022-02-09,Oatmeal Raisin,69,46,40
2022-02-09,Sugar,90,37,42
2022-02-09,Peanut Butter,90,25,22
2022-02-09,Snickerdoodle,141,37,103
2022-02-10,Chocolate Chip,96,18,94
2022-02-10,Oatmeal Raisin,92,40,44
2022-02-10,Sugar,95,29,79
2022-02-10,Peanut Butter,63,21,56
2022-02-10,Snickerdoodle,60,27,25
2022-02-11,Chocolate Chip,67,44,76
2022-02-11,Oatmeal Raisin,143,50,135
2022-02-11,Sugar,52,42,22
2022-02-11,Peanut Butter,124,47,114
2022-02-11,Snickerdoodle,125,23,104
2022-02-12,Chocolate Chip,120,26,78
2022-02-12,Oatmeal Raisin,119,40,91
2022-02-12,Sugar,69,33,34
2022-02-12,Peanut Butter,148,47,127
2022-02-12,Snickerdoodle,87,18,37
2022-02-13,Chocolate Chip,115,15,36
2022-02-13,Oatmeal Raisin,114,10,30
2022-02-13,Sugar,128,20,54
2022-02-13,Peanut Butter,67,38,11
2022-02-13,Snickerdoodle,122,46,74
2022-02-14,Chocolate Chip,68,40,52
2022-02-14,Oatmeal Raisin,55,24,-20
2022-02-14,Sugar,79,14,37
2022-02-14,Peanut Butter,79,12,35
2022-02-14,Snickerdoodle,116,33,93
2022-02-15,Chocolate Chip,108,12,40
2022-02-15,Oatmeal Raisin,63,43,26
2022-02-15,Sugar,85,26,11
2022-02-15,Peanut Butter,122,21,63
2022-02-15,Snickerdoodle,98,33,51
2022-02-16,Chocolate Chip,59,43,82
2022-02-16,Oatmeal Raisin,78,43,88
2022-02-16,Sugar,94,41,87
2022-02-16,Peanut Butter,127,10,51
2022-02-16,Snickerdoodle,67,38,14
2022-02-17,Chocolate Chip,59,42,66
2022-02-17,Oatmeal Raisin,77,19,17
2022-02-17,Sugar,96,48,53
2022-02-17,Peanut Butter,65,24,13
2022-02-17,Snickerdoodle,92,17,25
2022-02-18,Chocolate Chip,111,40,61
2022-02-18,Oatmeal Raisin,70,36,6
2022-02-18,Sugar,66,46,22
2022-02-18,Peanut Butter,67,50,27
2022-02-18,Snickerdoodle,123,19,62
2022-02-19,Chocolate Chip,73,43,30
2022-02-19,Oatmeal Raisin,126,46,86
2022-02-19,Sugar,142,28,84
2022-02-19,Peanut Butter,77,38,29
2022-02-19,Snickerdoodle,110,40,64
2022-02-20,Chocolate Chip,102,48,120
2022-02-20,Oatmeal Raisin,124,21,96
2022-02-20,Sugar,115,26,102
2022-02-20,Peanut Butter,137,31,138
2022-02-20,Snickerdoodle,126,47,111
2022-02-21,Chocolate Chip,99,18,44
2022-02-21,Oatmeal Raisin,75,43,45
2022-02-21,Sugar,114,36,56
2022-02-21,Peanut Butter,127,16,70
2022-02-21,Snickerdoodle,128,48,83
2022-02-22,Chocolate Chip,61,40,81
2022-02-22,Oatmeal Raisin,127,44,113
2022-02-22,Sugar,149,37,113
2022-02-22,Peanut Butter,97,12,20
2022-02-22,Snickerdoodle,104,24,80
2022-02-23,Chocolate Chip,111,34,91
2022-02-23,Oatmeal Raisin,144,46,126
2022-02-23,Sugar,82,40,51
2022-02-23,Peanut Butter,60,28,9
2022-02-23,Snickerdoodle,119,36,56
2022-02-24,Chocolate Chip,50,10,-10
2022-02-24,Oatmeal Raisin,65,43,28
2022-02-24,Sugar,138,30,94
2022-02-24,Peanut Butter,63,19,3
2022-02-24,Snickerdoodle,124,26,80
2022-02-25,Chocolate Chip,118,37,108
2022-02-25,Oatmeal Raisin,128,27,92
2022-02-25,Sugar,100,23,55
2022-02-25,Peanut Butter,150,45,122
2022-02-25,Snickerdoodle,97,45,95
2022-02-26,Chocolate Chip,82,29,22
2022-02-26,Oatmeal Raisin,149,35,95
2022-02-26,Sugar,134,17,62
2022-02-26,Peanut Butter,107,20,38
2022-02-26,Snickerdoodle,115,35,61
2022-02-27,Chocolate Chip,120,49,147
2022-02-27,Oatmeal Raisin,140,13,103
2022-02-27,Sugar,131,10,107
2022-02-27,Peanut Butter,68,40,61
2022-02-27,Snickerdoodle,105,15,68
2022-02-28,Chocolate Chip,97,15,71
2022-02-28,Oatmeal Raisin,142,34,135
2022-02-28,Sugar,101,49,109
2022-02-28,Peanut Butter,86,48,83
2022-02-28,Snickerdoodle,131,41,113
2022-03-01,Chocolate Chip,75,43,50
2022-03-01,Oatmeal Raisin,54,48,34
2022-03-01,Sugar,139,24,63
2022-03-01,Peanut Butter,136,12,80
2022-03-01,Snickerdoodle,133,10,47
2022-03-02,Chocolate Chip,61,27,-4
2022-03-02,Oatmeal Raisin,95,35,38
2022-03-02,Sugar,75,43,16
2022-03-02,Peanut Butter,61,45,12
2022-03-02,Snickerdoodle,121,47,76
2022-03-03,Chocolate Chip,85,24,43
2022-03-03,Oatmeal Raisin,74,39,35
2022-03-03,Sugar,123,10,58
2022-03-03,Peanut Butter,102,42,58
2022-03-03,Snickerdoodle,59,42,35
2022-03-04,Chocolate Chip,64,42,18
2022-03-04,Oatmeal Raisin,118,46,76
2022-03-04,Sugar,106,34,45
2022-03-04,Peanut Butter,148,25,85
2022-03-04,Snickerdoodle,149,39,100
2022-03-05,Chocolate Chip,125,11,59
2022-03-05,Oatmeal Raisin,83,14,18
2022-03-05,Sugar,150,24,97
2022-03-05,Peanut Butter,79,30,26
2022-03-05,Snickerdoodle,95,43,61
2022-03-06,Chocolate Chip,139,26,100
