Date,Cookie Type,Units Sold
2022-01-01,Chocolate Chip,51
2022-01-01,Oatmeal Raisin,51
2022-01-01,Sugar,33
2022-01-01,Peanut Butter,89
2022-01-01,Snickerdoodle,37
2022-01-02,Chocolate Chip,47
2022-01-02,Oatmeal Raisin,48
2022-01-02,Sugar,89
2022-01-02,Peanut Butter,77
2022-01-02,Snickerdoodle,20
2022-01-03,Chocolate Chip,40
2022-01-03,Oatmeal Raisin,63
2022-01-03,Sugar,47
2022-01-03,Peanut Butter,63
2022-01-03,Snickerdoodle,68
2022-01-04,Chocolate Chip,64
2022-01-04,Oatmeal Raisin,25
2022-01-04,Sugar,88
2022-01-04,Peanut Butter,68
2022-01-04,Snickerdoodle,57
2022-01-05,Chocolate Chip,99
2022-01-05,Oatmeal Raisin,66
2022-01-05,Sugar,14
2022-01-05,Peanut Butter,57
2022-01-05,Snickerdoodle,49
2022-01-06,Chocolate Chip,68
2022-01-06,Oatmeal Raisin,66
2022-01-06,Sugar,65
2022-01-06,Peanut Butter,54
2022-01-06,Snickerdoodle,29
2022-01-07,Chocolate Chip,41
2022-01-07,Oatmeal Raisin,51
2022-01-07,Sugar,68
2022-01-07,Peanut Butter,91
2022-01-07,Snickerdoodle,61
2022-01-08,Chocolate Chip,27
2022-01-08,Oatmeal Raisin,24
2022-01-08,Sugar,71
2022-01-08,Peanut Butter,47
2022-01-08,Snickerdoodle,92
2022-01-09,Chocolate Chip,60
2022-01-09,Oatmeal Raisin,83
2022-01-09,Sugar,78
2022-01-09,Peanut Butter,37
2022-01-09,Snickerdoodle,91
2022-01-10,Chocolate Chip,94
2022-01-10,Oatmeal Raisin,94
2022-01-10,Sugar,48
2022-01-10,Peanut Butter,37
2022-01-10,Snickerdoodle,31
2022-01-11,Chocolate Chip,34
2022-01-11,Oatmeal Raisin,40
2022-01-11,Sugar,74
2022-01-11,Peanut Butter,69
2022-01-11,Snickerdoodle,79
2022-01-12,Chocolate Chip,90
2022-01-12,Oatmeal Raisin,21
2022-01-12,Sugar,34
2022-01-12,Peanut Butter,88
2022-01-12,Snickerdoodle,63
2022-01-13,Chocolate Chip,75
2022-01-13,Oatmeal Raisin,20
2022-01-13,Sugar,53
2022-01-13,Peanut Butter,42
2022-01-13,Snickerdoodle,33
2022-01-14,Chocolate Chip,58
2022-01-14,Oatmeal Raisin,84
2022-01-14,Sugar,39
2022-01-14,Peanut Butter,40
2022-01-14,Snickerdoodle,87
2022-01-15,Chocolate Chip,96
2022-01-15,Oatmeal Raisin,22
2022-01-15,Sugar,66
2022-01-15,Peanut Butter,59
2022-01-15,Snickerdoodle,50
2022-01-16,Chocolate Chip,30
2022-01-16,Oatmeal Raisin,82
2022-01-16,Sugar,88
2022-01-16,Peanut Butter,36
2022-01-16,Snickerdoodle,90
2022-01-17,Chocolate Chip,87
2022-01-17,Oatmeal Raisin,74
2022-01-17,Sugar,89
2022-01-17,Peanut Butter,45
2022-01-17,Snickerdoodle,71
2022-01-18,Chocolate Chip,67
2022-01-18,Oatmeal Raisin,86
2022-01-18,Sugar,51
2022-01-18,Peanut Butter,126
2022-01-18,Snickerdoodle,49
2022-01-19,Chocolate Chip,20
2022-01-19,Oatmeal Raisin,100
2022-01-19,Sugar,28
2022-01-19,Peanut Butter,62
2022-01-19,Snickerdoodle,50
2022-01-20,Chocolate Chip,82
2022-01-20,Oatmeal Raisin,36
2022-01-20,Sugar,93
2022-01-20,Peanut Butter,51
2022-01-20,Snickerdoodle,72
2022-01-21,Chocolate Chip,32
2022-01-21,Oatmeal Raisin,65
2022-01-21,Sugar,79
2022-01-21,Peanut Butter,26
2022-01-21,Snickerdoodle,32
2022-01-22,Chocolate Chip,63
2022-01-22,Oatmeal Raisin,33
2022-01-22,Sugar,44
2022-01-22,Peanut Butter,37
2022-01-22,Snickerdoodle,55
2022-01-23,Chocolate Chip,29
2022-01-23,Oatmeal Raisin,90
2022-01-23,Sugar,89
2022-01-23,Peanut Butter,31
2022-01-23,Snickerdoodle,50
2022-01-24,Chocolate Chip,82
2022-01-24,Oatmeal Raisin,71
2022-01-24,Sugar,41
2022-01-24,Peanut Butter,69
2022-01-24,Snickerdoodle,78
2022-01-25,Chocolate Chip,91
2022-01-25,Oatmeal Raisin,82
2022-01-25,Sugar,57
2022-01-25,Peanut Butter,27
2022-01-25,Snickerdoodle,89
2022-01-26,Chocolate Chip,60
2022-01-26,Oatmeal Raisin,94
2022-01-26,Sugar,87
2022-01-26,Peanut Butter,85
2022-01-26,Snickerdoodle,43
2022-01-27,Chocolate Chip,28
2022-01-27,Oatmeal Raisin,50
2022-01-27,Sugar,92
2022-01-27,Peanut Butter,48
